scientific_name,datetime,description,place_guess,latitude,longitude,tag_list,common_name,url,image_url,user_login,id,species_guess,iconic_taxon_name,taxon_id,num_identification_agreements,num_identification_disagreements,observed_on_string,observed_on,time_observed_at,time_zone,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,user_id,user_name,created_at,updated_at,quality_grade,license,sound_url,oauth_application_id,captive_cultivated,year
Raphanus sativus,2022-02-12 13:54:28 -0800,"UCSC Coastal Campus
Younger Lagoon Reserve
Lance Luong
#2190765
12 February 2022
Brassicaceae
Raphanus sativus L. 1753
United States, California, Santa Cruz County, Santa Cruz, UCSC Campus Natural Reserve. Found on the main pathway nearby the seaside prairie classrooms. 5 meters away from the classrooms heading away from the ocean.
36.9498541, -122.0645251
Elevation: 14m.
Lots of direct sunlight. Coastal temperatures.  Lots of foot traffic near path and stepping on grass lands near it.
Annual flower. Tall plants with a raceme inflorescence. Multiple colours can be found.
Associated species: Daucus carota, Brassica rapa, Pastinaca sativa","McAllister Way (Seymour Center), Santa Cruz, CA 95060, USA",36.9497696997,-122.0646416,,wild radish,https://www.inaturalist.org/observations/106635388,https://static.inaturalist.org/photos/179173202/medium.jpeg,lanceluong,106635388,Wild Radish,Plantae,55410,1,0,2022-02-12 13:54:28,2022-02-12,2022-02-12 21:54:28 UTC,Pacific Time (US & Canada),NA,NA,,NA,false,gps,gps,3257037,Lance Luong,2022-02-12 22:17:22 UTC,2022-03-12 03:55:27 UTC,research,,NA,2,false,2022
Daucus carota,2021-07-11 13:54:00 +0200,"***Daucus carota*** **L.**
*[Apiaceae]*

Sesto Calende (Lombardia), 210m",Italy,45.7123450448,8.7316727605,Parco regionale della valle del Ticino,wild carrot,https://www.inaturalist.org/observations/86864892,https://static.inaturalist.org/photos/143172074/medium.jpeg,alberto_colatore,86864892,Carota,Plantae,76610,1,0,2021/07/11 1:54 PM CEST,2021-07-11,2021-07-11 11:54:00 UTC,Paris,25,27126,obscured,NA,true,,,4483817,Alberto Colatore,2021-07-13 15:47:08 UTC,2022-03-17 15:00:20 UTC,research,CC-BY-NC,NA,NA,false,2021
Daucus carota,2021-06-23 00:00:00 -1000,"Daucus carota L. 

stem pubescent, compound 
umbrel of minute, white flowers, center few flowers black
","Lane County, US-OR, US",44.0413904193,-123.2377983215,,wild carrot,https://www.inaturalist.org/observations/86626964,https://inaturalist-open-data.s3.amazonaws.com/photos/142739834/medium.jpg,emmaclover,86626964,wild carrot,Plantae,76610,1,0,06/23/2021,2021-06-23,,Hawaii,NA,27380,obscured,NA,true,,,4621252,,2021-07-11 21:12:15 UTC,2021-07-13 23:23:48 UTC,research,CC-BY-NC,NA,NA,false,2021
Aegopodium podagraria,2020-06-30 14:18:30 +0300,"Отдел: Magnoliophyta
Класс: Magnoliopsida
Семейство: Umbelliferae
Род: Daucus
Вид: Daucus carota L.","Минский район, Беларусь",53.9255940278,27.8914773333,,Goutweed,https://www.inaturalist.org/observations/51478859,https://inaturalist-open-data.s3.amazonaws.com/photos/81795200/medium.jpeg,d_veko,51478859,Снітка звычайная,Plantae,51741,3,1,2020-06-30 2:18:30 PM GMT+03:00,2020-06-30,2020-06-30 11:18:30 UTC,Baghdad,NA,NA,,NA,false,gps,gps,3260346,,2020-06-30 15:38:46 UTC,2022-01-19 12:35:36 UTC,research,CC-BY-NC,NA,2,false,2020
Daucus carota,2020-05-03 10:28:45 -0700,"Daucus carota L.
Apiaceae
Found roadside in a degraded woodland
BIOL#448
","Naranja Ave, Oroville, CA, US",39.4841545818,-121.4828034662,,wild carrot,https://www.inaturalist.org/observations/45007707,https://inaturalist-open-data.s3.amazonaws.com/photos/71355613/medium.jpg,kevdodd4,45007707,wild carrot,Plantae,76610,1,0,Sun May 03 2020 10:28:45 GMT-0700 (PDT),2020-05-03,2020-05-03 17:28:45 UTC,Pacific Time (US & Canada),395,395,,NA,false,,,2670373,Kevin Dodd,2020-05-05 19:59:06 UTC,2020-11-15 19:09:23 UTC,research,CC-BY-NC,NA,3,false,2020
Daucus carota,2019-10-21 00:00:00 +0000,"Family: Apiaceae
Latin Name: Daucus carota L.
Common Name: Queen Anne's Lace or Wild Carrot
Collected at: Sidewalk edge near Lipman Hall at Rutgers New Brunswick
Habitat: Compacted, gravel type soil immediately next to sidewalk
Collected by: Clayton Jarvis","Lipman Hall, New Brunswick, NJ 08901, USA",40.4809674,-74.4359348,,wild carrot,https://www.inaturalist.org/observations/36484099,https://static.inaturalist.org/photos/57677442/medium.jpg,claytonjarvis,36484099,wild carrot,Plantae,76610,2,0,2019/10/21 3:26 PM UTC,2019-10-21,,UTC,188,188,,NA,false,,,2212120,CLAYTON JARVIS,2019-12-09 00:34:19 UTC,2019-12-12 01:18:11 UTC,research,,NA,NA,false,2019
Daucus carota,2019-05-01 14:28:47 +0200,"Daucus carota L. - Riserva Naturale Orientata ""Biviere di Gela"", Gela (CL) - 05/05/2019","Sicily, IT",37.0009934073,14.2291435664,,wild carrot,https://www.inaturalist.org/observations/24745592,https://inaturalist-open-data.s3.amazonaws.com/photos/38267788/medium.jpeg,giuseppebuscemi,24745592,Carota,Plantae,76610,1,0,2019-05-01 2:28:47 PM CEST,2019-05-01,2019-05-01 12:28:47 UTC,Paris,NA,28447,obscured,NA,true,gps,gps,1727233,Giuseppe Buscemi,2019-05-07 19:29:04 UTC,2019-12-01 21:32:25 UTC,research,CC-BY-NC,NA,2,false,2019
Daucus carota,2017-07-22 12:36:55 -0400,"in bloom and fruit.
22 July 2017
Fort McHenry
Baltimore City
Baltimore East Quad
s.n.","Fort McHenry, Baltimore, MD, USA",39.263517018,-76.5829773048,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13654031,https://static.inaturalist.org/photos/20102914/medium.jpg,urban_botanist,13654031,wild carrot,Plantae,76610,2,0,2017-07-22 12:36:55,2017-07-22,2017-07-22 16:36:55 UTC,Eastern Time (US & Canada),280,280,,NA,false,,manual,43448,Bill Harms,2018-06-22 00:11:29 UTC,2022-11-30 03:55:20 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-08-09 11:49:42 -0400,"in bloom.
9 August 2017
Patuxent River SP--Annapolis Rock Road
Montgomery County
Damascus Quad
s.n.",Annapolis Rock Road,39.276566,-77.135812,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13625229,https://static.inaturalist.org/photos/20053036/medium.jpg,urban_botanist,13625229,wild carrot,Plantae,76610,2,0,2017-08-09 11:49:42,2017-08-09,2017-08-09 15:49:42 UTC,Eastern Time (US & Canada),63,63,,NA,false,,manual,43448,Bill Harms,2018-06-21 00:15:00 UTC,2022-11-30 03:56:12 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-08-24 14:04:52 -0400,"in bloom.
24 August 2017
Cherry Hill Park
Baltimore City 
Curtis Bay Quad
s.n.","Cherry Hill Park, Baltimore",39.245369,-76.615999,Daucus carota L. var. carota,wild carrot,https://www.inaturalist.org/observations/13625163,https://static.inaturalist.org/photos/20052943/medium.jpg,urban_botanist,13625163,wild carrot,Plantae,76610,2,0,2017-08-24 14:04:52,2017-08-24,2017-08-24 18:04:52 UTC,Eastern Time (US & Canada),701,701,,NA,false,,google,43448,Bill Harms,2018-06-21 00:13:19 UTC,2022-12-01 03:18:06 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-09-01 18:09:38 -0400,"in bloom.
1 September 2017
North Point SP--Beach and Pier Area
Baltimore County
Sparrows Point Quad
s.n.","North Point State Park, North Point Road, Edgemere, MD, USA ",39.214771,-76.419903,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13603779,https://static.inaturalist.org/photos/20015359/medium.jpg,urban_botanist,13603779,wild carrot,Plantae,76610,2,0,2017-09-01 18:09:38,2017-09-01,2017-09-01 22:09:38 UTC,Eastern Time (US & Canada),300,300,,NA,false,,manual,43448,Bill Harms,2018-06-20 07:44:11 UTC,2022-12-01 03:22:57 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-09-04 11:23:12 -0400,"in bloom.
4 September 2017
Frederick Road at Little Patuxent River
Howard County
Ellicott City Quad
s.n.",Frederick Road at Little Patuxent River,39.275702,-76.852243,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13597353,https://static.inaturalist.org/photos/20003445/medium.jpg,urban_botanist,13597353,wild carrot,Plantae,76610,2,0,2017-09-04 11:23:12,2017-09-04,2017-09-04 15:23:12 UTC,Eastern Time (US & Canada),442,442,,NA,false,,manual,43448,Bill Harms,2018-06-20 01:23:18 UTC,2022-12-01 03:33:13 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-09-17 12:19:25 -0400,"in bloom.
17 September 2017
Backbone Mountain--Table Rock Inn
Garrett County
Table Rock Quad
s.n.","Table Rock Inn, Backbone Mountain, Oakland, MD, USA",39.28,-79.4283124,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13588463,https://static.inaturalist.org/photos/19987360/medium.jpg,urban_botanist,13588463,wild carrot,Plantae,76610,1,0,2017-09-17 12:19:25,2017-09-17,2017-09-17 16:19:25 UTC,Eastern Time (US & Canada),189,189,,NA,false,,,43448,Bill Harms,2018-06-19 19:36:38 UTC,2022-01-13 21:06:36 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-09-15 12:14:35 -0400,"in bloom and in fruit.
15 September 2017
Casselman Bridge SP
Garrett County
Grantsville Quad
s.n.","Casselman River Bridge State Park, National Pike, Grantsville, MD, USA ",39.696214,-79.143741,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13586462,https://static.inaturalist.org/photos/19983533/medium.jpg,urban_botanist,13586462,wild carrot,Plantae,76610,2,0,2017-09-15 12:14:35,2017-09-15,2017-09-15 16:14:35 UTC,Eastern Time (US & Canada),175,175,,NA,false,,,43448,Bill Harms,2018-06-19 18:16:47 UTC,2022-08-09 01:57:17 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2017-09-17 14:02:53 -0400,"in bloom.
17 September 2017
McCoole
Allegany County
Keyser Quad
s.n.","McCoole, MD, USA",39.446483,-78.972249,Daucus carota L. - Queen Anne's Lace,wild carrot,https://www.inaturalist.org/observations/13575826,https://static.inaturalist.org/photos/19965700/medium.jpg,urban_botanist,13575826,wild carrot,Plantae,76610,1,0,2017-09-17 14:02:53,2017-09-17,2017-09-17 18:02:53 UTC,Eastern Time (US & Canada),189,189,,NA,false,,manual,43448,Bill Harms,2018-06-19 08:26:19 UTC,2022-11-26 15:06:05 UTC,research,CC-BY-NC,NA,NA,false,2017
Daucus carota,2016-11-28 17:11:28 -0500,"Daucus carota L.-Scientific Name
Queen Anne's Lace-Common Name 
Apiaceae-Family
Date Photographed-Nov.26th, 2016
Photogrpahed by-Nicole ","1601–1605 River St, Olean, NY, US",42.0993656693,-78.4326590486,,wild carrot,http://www.inaturalist.org/observations/4674318,https://inaturalist-open-data.s3.amazonaws.com/photos/5662970/medium.jpg,nicole2694,4674318,Queen Anne's Lace,Plantae,76610,1,0,Mon Nov 28 2016 17:11:28 GMT-0500 (EST),2016-11-28,2016-11-28 22:11:28 UTC,Eastern Time (US & Canada),65,65,,NA,false,,,371815,,2016-12-02 00:44:17 UTC,2016-12-02 02:13:10 UTC,research,CC-BY-NC,NA,3,false,2016
Daucus carota,2016-08-19 09:08:00 -0400,"Family: Umbelifers
Habitat: Queen Anne's Lace can survive in harsh, distrubed conditions, such as the side of roads. Normally, they can be found in large fields. Queen Anne's Lace can also survive in a dry environment (Rhoads and Block). 
Binomial name: Daucus carota L.
(Rhoads and Block)
Common name: Queen Anne's Lace
Physiographic region: Deep Valley Region
","McKean County, PA, USA",41.9538003585,-78.7436485291,,wild carrot,http://www.inaturalist.org/observations/4653421,https://inaturalist-open-data.s3.amazonaws.com/photos/5632834/medium.jpeg,pierceemily,4653421,Queen Anne's Lace,Plantae,76610,1,0,2016/08/19 9:08 AM EDT,2016-08-19,2016-08-19 13:08:00 UTC,Eastern Time (US & Canada),61,61,,NA,false,,,375397,,2016-11-28 04:03:30 UTC,2016-12-02 04:21:48 UTC,research,CC-BY-NC,NA,NA,false,2016
Daucus carota,2013-08-22 17:31:36 -0400,"Daucus carota L. CARROT 
Queen annes lace
 Plantae   Dicotyledoneae   Apiaceae   Daucus ","379–399 E Rolfe, Perry, Michigan, US",42.8301666667,-84.213666666699993,,wild carrot,http://www.inaturalist.org/observations/383492,https://s3.amazonaws.com/static.inaturalist.org/photos/479399/medium.jpg,genevievecottrell,383492,Daucus carota,Plantae,76610,4,0,Thu Aug 22 2013 17:31:36 GMT-0400 (EDT),2013-08-22,2013-08-22 21:31:36 UTC,Eastern Time (US & Canada),NA,NA,,NA,false,,,21341,Genevieve Cottrell,2013-08-31 13:40:27 UTC,2015-06-10 22:11:53 UTC,research,,NA,3,false,2013
Delairea odorata,2021-02-14 11:43:00 -0800,"California, USA
Delairea odorata Lem.
Asteraceae (Compositae)
Determined by: Kenton Kiser 2/14/21
Locality: Santa Cruz County, Natural Bridges State Beach
Altitude: ~49 ft. (15m)
Habitat: Woodland/Shrubland, well shaded, near coast
Collection date: 2/12/21
Collector: K. Kiser
Notes: Discoid heads in cyme like inflorescences. Leaves wide and deltate. Corolla bright yellow and funnel shaped.  ","Santa Cruz, CA, USA",36.9519390035,-122.0588084284,,Cape-ivy,https://www.inaturalist.org/observations/69604825,https://static.inaturalist.org/photos/112971017/medium.jpg,achillea_kenton,69604825,Cape-ivy,Plantae,53208,2,0,2021/02/14 11:43 AM PST,2021-02-14,2021-02-14 19:43:00 UTC,Pacific Time (US & Canada),317,317,NA,NA,false,NA,NA,3108547,Kenton Kiser,2021-02-15 05:36:35 UTC,2022-01-20 04:11:04 UTC,research,,NA,NA,false,2021
Delairea odorata,2014-06-13 00:00:00 +1200,"Delairea odorata Lem., 1844

Growing extensively in a small weedy wasteland area. In full bloom at the moment.","University of Auckland Tamaki Campus (East), suburb of Saint Johns, Auckland",-36.8870882758,174.8527550697,June flowers,Cape-ivy,http://naturewatch.org.nz/observations/408207,https://s3.amazonaws.com/static.inaturalist.org/photos/1265702/medium.,stephen_thorpe,1004593,Cape ivy,Plantae,53208,1,0,2014-06-13,2014-06-13,,Auckland,20,20,NA,NA,false,NA,NA,15329,Stephen Thorpe,2014-06-13 04:40:07 UTC,2016-09-26 07:56:41 UTC,research,CC-BY,NA,NA,false,2014
Eleusine indica,2019-04-27 17:16:14 -0300,"<b><i>Eleusine indica</i></b> (L.) Gaertn.
POACEAE

Local: Brasília, DF, Brasil.

Domínio fitogeográfico: Amazônia, Caatinga, Cerrado, Mata Atlântica, Pampa, Pantanal. Tipo de Vegetação: Área Antrópica, Caatinga (stricto sensu), Cerrado (lato sensu), Floresta Ombrófila (= Floresta Pluvial), Restinga

Ref.: Lorenzi, H. Plantas Daninhas do Brasil. 4ª edição. Plantarum, 2008.
","Lago Sul, Brasília, Brasil",-15.84143,-47.876751,"taxonomy:binomial=Eleusine indica, Eleusine indica, Eleusine, POACEAE",Goose Grass,https://www.inaturalist.org/observations/151828347,https://inaturalist-open-data.s3.amazonaws.com/photos/262028833/medium.jpg,mauricio_mercadante,151828347,Goose Grass,Plantae,76790,1,0,2019-04-27 17:16:14,2019-04-27,2019-04-27 20:16:14 UTC,Brasilia,19609,19609,NA,open,false,,google,9421,Mauricio Mercadante,2023-03-21 14:08:07 UTC,2023-04-02 00:39:26 UTC,research,CC-BY-NC-SA,NA,NA,false,2019
Eleusine indica,2022-08-01 19:06:49 +0200,"*Eleusine indica* (L.) Gaertn.

Poaceae
T scap
Cosmop.
Status: esotica (neofita invasiva) 🔺️🔺️

Altitudine: 386 m
Habitat: tra le lastre della pavimentazione e in un prato",Catanzaro,38.9099216796,16.5876515955,,Goose Grass,https://www.inaturalist.org/observations/129022643,https://static.inaturalist.org/photos/219209962/medium.jpeg,albertocapuano,129022643,Eleusine indica,Plantae,76790,1,0,2022-08-01 19:06:49,2022-08-01,2022-08-01 17:06:49 UTC,Rome,6904,6904,NA,open,false,,,5829267,Alberto Capuano,2022-08-01 19:04:43 UTC,2023-03-27 00:17:17 UTC,research,,NA,2,false,2022
Eleusine indica,2020-10-10 12:49:00 +0800,"牛筋草 Eleusine indica (L.) Gaertn.

Ref page 93 香港禾草與莎草 (市政局刊物)",淋坑山 Lam Hang Shan,22.47129013,113.9952082138,,Goose Grass,https://www.inaturalist.org/observations/62271021,https://static.inaturalist.org/photos/99751385/medium.jpeg,agnestrekker,62271021,牛筋草,Plantae,76790,1,0,2020/10/10 12:49 PM HKT,2020-10-10,2020-10-10 04:49:00 UTC,Hong Kong,193,193,NA,open,false,,,1635708,Agnes Trekker,2020-10-11 04:53:45 UTC,2021-12-30 08:38:22 UTC,research,,NA,NA,false,2020
Eleusine indica,2020-02-27 10:21:42 +0700,"Bone grass is a type of plant that can be controlled manually or using herbicides . [1] This plant belongs to the Poaceae tribe, which is a grass-grass tribe. [1] The scientific name of the grass is Eleusine indica (L.) Gaertn. [2] This grass has another name in each area. [1] Carulang or Jampang is bleached grass in the area designation Sunda and suket lulangan for Java . [1]",SMA Negeri 1 Purwosari,-7.7763340826,112.741045095,,Goose Grass,https://www.inaturalist.org/observations/39266565,https://static.inaturalist.org/photos/62275702/medium.jpeg,leonitamarzarizaldhie,39266565,Goose Grass,Plantae,76790,1,0,2020-02-27 10:21:42 AM GMT+07:00,2020-02-27,2020-02-27 03:21:42 UTC,Bangkok,349,349,NA,open,false,gps,gps,2537403,Leonita,2020-02-27 03:22:20 UTC,2020-12-28 10:45:44 UTC,research,,NA,2,false,2020
Eleusine indica,2018-12-17 16:09:04 UTC,"https://observation.org/waarneming/view/165707548  Plat handjesgras
Eleusine indica (L.) Gaertn.","Caminho Velho dos Reis Magos, Santa Cruz, Madeira, PT",32.6453883333,-16.8261,,Goose Grass,https://www.inaturalist.org/observations/19068349,https://inaturalist-open-data.s3.amazonaws.com/photos/29254422/medium.jpg,ahospers,19068349,Goose Grass,Plantae,76790,1,0,Mon Dec 17 2018 16:09:04 GMT+0000 (GMT),2018-12-17,2018-12-17 16:09:04 UTC,UTC,5,5,NA,open,false,,,18823,Andre Hosper,2018-12-17 16:24:30 UTC,2023-04-02 05:06:36 UTC,research,CC-BY-NC,NA,3,false,2018
Eleusine indica,2018-10-28 15:28:29 +0800,"Eleusine indica (L.) Gaertn., 1788","Taitung City, Taitung County, Taiwan",22.695904,121.057249,牛筋草,Goose Grass,https://www.inaturalist.org/observations/17903933,https://inaturalist-open-data.s3.amazonaws.com/photos/27345586/medium.jpg,taiwan_reevesia,17903933,牛筋草,Plantae,76790,1,0,2018-10-28 15:28:29,2018-10-28,2018-10-28 07:28:29 UTC,Taipei,24,24,NA,,false,,manual,1068140,,2018-10-28 14:43:59 UTC,2022-09-14 05:33:55 UTC,research,CC-BY,NA,NA,false,2018
Eleusine indica,2018-09-18 14:31:39 +0800,"Eleusine indica (L.) Gaertn., 1788
常見俗名: 牛筋草
臺灣物種名錄編號: 201499","Taitung, TW-TA, TW",22.814708,121.109074,"Eleusine indica, Plantae, 植物界, Tracheophyta, 維管束植物門, Magnoliopsida, 木蘭綱, Poales, 禾本目, Poaceae, 禾本科, Eleusine, 穇屬, 牛筋草",Goose Grass,https://www.inaturalist.org/observations/16785873,https://inaturalist-open-data.s3.amazonaws.com/photos/25337839/medium.jpg,taiwan_reevesia,16785873,牛筋草,Plantae,76790,1,0,2018-09-18 14:31:39,2018-09-18,2018-09-18 06:31:39 UTC,Taipei,96,96,NA,open,false,,manual,1068140,,2018-09-22 06:22:16 UTC,2022-09-14 05:33:55 UTC,research,CC-BY,NA,NA,false,2018
Eleusine indica,2014-03-18 00:00:00 +1200,"Eleusine indica (L.) Gaertn., 1788
","University of Auckland Tamaki Campus, suburb of Saint Johns, Auckland",-36.8864693597,174.8526853323,,Goose Grass,http://naturewatch.org.nz/observations/392542,https://s3.amazonaws.com/static.inaturalist.org/photos/1249181/medium.,stephen_thorpe,989924,Goose Grass,Plantae,76790,1,0,2014-03-18,2014-03-18,,Auckland,6,6,NA,open,false,,,15329,Stephen Thorpe,2014-03-18 02:23:30 UTC,2019-02-24 02:09:06 UTC,research,CC-BY,NA,NA,false,2014
Hedychium coronarium,2019-01-23 00:00:00 -0300,"Flora Brasiliensis 
Vol. III, Part III, Fasc. 107 Prancha 10 Publicado em 01-Jan-1890 
Família Zingiberaceae Gênero Hedychium J.Koenig Hedychium coronarium J.Koenig Gênero Kaempferia L. Kaempferia rotunda L.","Salesópolis - SP, 08970-000, Brasil",-23.557135,-45.8350833333,Flo_Bra,White ginger,https://www.inaturalist.org/observations/19851648,https://inaturalist-open-data.s3.amazonaws.com/photos/30606514/medium.jpeg,nelson_wisnik,19851648,White Ginger,Plantae,143955,2,0,2019/01/23 3:46 PM -02,2019-01-23,NA,Brasilia,NA,NA,NA,open,false,NA,NA,102919,Nelson Wisnik,2019-01-25 00:15:28 UTC,2022-02-10 14:07:26 UTC,research,CC-BY-NC,NA,NA,false,2019
Hedychium coronarium,2018-12-27 00:00:00 -0300,"Flora Brasiliensis 
Vol. III, Part III, Fasc. 107 Prancha 10 Publicado em 01-Jan-1890 
Família Zingiberaceae Gênero Hedychium J.Koenig Hedychium coronarium J.Koenig Gênero Kaempferia L. Kaempferia rotunda L.","Jardim Sorirama, Campinas - SP, Brasil",-22.8838904711,-46.946661619,Flo_Bra,White ginger,https://www.inaturalist.org/observations/19258086,https://inaturalist-open-data.s3.amazonaws.com/photos/29591709/medium.jpeg,nelson_wisnik,19258086,White Ginger,Plantae,143955,2,0,2018/12/27 5:44 PM -02,2018-12-27,NA,Brasilia,15,15,NA,open,false,NA,NA,102919,Nelson Wisnik,2018-12-27 23:31:43 UTC,2022-02-10 14:07:29 UTC,research,CC-BY-NC,NA,NA,false,2018
Hedychium coronarium,2018-12-26 00:00:00 -0300,"Flora Brasiliensis
Vol. III, Part III, Fasc. 107 Prancha 10 Publicado em 01-Jan-1890 
Família Zingiberaceae Gênero Hedychium J.Koenig Hedychium coronarium J.Koenig Gênero Kaempferia L. Kaempferia rotunda L.","Pedreira - SP, 13920-000, Brasil",-22.8147689168,-46.8881440262,Flo_Bra,White ginger,https://www.inaturalist.org/observations/19239141,https://inaturalist-open-data.s3.amazonaws.com/photos/29558079/medium.jpg,nelson_wisnik,19239141,White Ginger,Plantae,143955,2,0,2018/12/26 5:48 PM -02,2018-12-26,NA,Brasilia,12,12,NA,open,false,NA,NA,102919,Nelson Wisnik,2018-12-26 23:44:07 UTC,2022-02-10 14:07:46 UTC,research,CC-BY-NC,NA,NA,false,2018
Hedychium coronarium,2018-04-29 00:00:00 -0300,"Flora Brasiliensis
Vol. III, Part III, Fasc. 107 Prancha 10 Publicado em 01-Jan-1890
Família Zingiberaceae Gênero Hedychium J.Koenig Hedychium coronarium J.Koenig Gênero Kaempferia L. Kaempferia rotunda L.","Paranapiacaba, Santo André - SP, Brasil",-23.7778433333,-46.3004316667,Flo_Bra,White ginger,https://www.inaturalist.org/observations/11839039,https://inaturalist-open-data.s3.amazonaws.com/photos/16941724/medium.jpeg,nelson_wisnik,11839039,Lírio-Do-Brejo,Plantae,143955,3,0,2018/04/29 3:20 PM -03,2018-04-29,NA,Brasilia,NA,NA,NA,open,false,NA,NA,102919,Nelson Wisnik,2018-04-30 03:13:19 UTC,2022-02-10 14:07:59 UTC,research,CC-BY-NC,NA,NA,false,2018
Raphanus sativus,2022-02-12 13:54:28 -0800,"UCSC Coastal Campus
Younger Lagoon Reserve
Lance Luong
#2190765
12 February 2022
Brassicaceae
Raphanus sativus L. 1753
United States, California, Santa Cruz County, Santa Cruz, UCSC Campus Natural Reserve. Found on the main pathway nearby the seaside prairie classrooms. 5 meters away from the classrooms heading away from the ocean.
36.9498541, -122.0645251
Elevation: 14m.
Lots of direct sunlight. Coastal temperatures.  Lots of foot traffic near path and stepping on grass lands near it.
Annual flower. Tall plants with a raceme inflorescence. Multiple colours can be found.
Associated species: Daucus carota, Brassica rapa, Pastinaca sativa","McAllister Way (Seymour Center), Santa Cruz, CA 95060, USA",36.9497696997,-122.0646416,,wild radish,https://www.inaturalist.org/observations/106635388,https://static.inaturalist.org/photos/179173202/medium.jpeg,lanceluong,106635388,Wild Radish,Plantae,55410,1,0,2022-02-12 13:54:28,2022-02-12,2022-02-12 21:54:28 UTC,Pacific Time (US & Canada),NA,NA,,NA,false,gps,gps,3257037,Lance Luong,2022-02-12 22:17:22 UTC,2022-03-12 03:55:27 UTC,research,,NA,2,false,2022
Pastinaca sativa,2021-06-27 11:34:00 +0200,"***Pastinaca sativa*** **L.**
*[Apiaceae]*

Varese (Lombardia), 560m","Varese, Lombardia, IT",45.9606601967,8.8339203773,Parco regionale Campo dei Fiori,wild parsnip,https://www.inaturalist.org/observations/86331650,https://static.inaturalist.org/photos/142205802/medium.jpeg,alberto_colatore,86331650,Pastinaca Comune,Plantae,59778,1,0,2021/06/27 11:34 AM CEST,2021-06-27,2021-06-27 09:34:00 UTC,Paris,10,27095,obscured,NA,true,,,4483817,Alberto Colatore,2021-07-09 21:58:18 UTC,2023-04-03 07:00:32 UTC,research,CC-BY-NC,NA,NA,false,2021
Tripleurospermum inodorum,2015-07-02 15:14:00 +1300,"Ромашка непахучая, или Ромашник непахучий (Tripleurospermum inodorum (L.) Sch.Bip.).","Глазовский р-н, республика Удмуртия, Россия",58.1403065141,52.6826040631,NA,scentless mayweed,https://www.inaturalist.org/observations/36559094,https://inaturalist-open-data.s3.amazonaws.com/photos/57805357/medium.jpg,snsergeevna,36559094,scentless mayweed,Plantae,79441,1,0,2015/07/02 3:14 PM SST,2015-07-02,2015-07-02 02:14:00 UTC,Samoa,31,31,NA,NA,false,NA,NA,2476106,NA,2019-12-11 13:57:12 UTC,2019-12-11 16:16:37 UTC,research,CC-BY-NC,NA,NA,false,2015
Verbascum virgatum,2018-06-24 00:00:00 +0000,Verbascum virgatum Stokes,"Silves, Faro, Portugal",37.3567111111,-8.3968194444,PLANTAE,Wand Mullein,https://www.inaturalist.org/observations/34505334,https://static.inaturalist.org/photos/54312794/medium.jpg,joaotiagotavares,34505334,Wand Mullein,Plantae,64130,1,0,2018/06/24 7:45 AM UTC,2018-06-24,NA,UTC,NA,NA,NA,NA,false,NA,NA,1355499,Joao Tiago Tavares,2019-10-17 18:30:14 UTC,2020-06-11 09:53:49 UTC,research,NA,NA,NA,false,2018
